input gene,SNP,chr,mapped gene,gene row,region row,gene start,gene end,gene end + 100000,gene start - 100000,region start,region end,start - flanking,region start - (gene start - 100000),region end - gene end,region size,gene size,test gene end,test gene start
MS4A6A,rs983392,11,TCN1,478,24,"59,620,280","59,634,041","59,734,041","59,520,280","59,423,508","60,423,508","59,520,280","96,772","689,467","1,000,000","13,761",0,0
MS4A6A,rs983392,11,OOSP1,479,24,"59,710,351","59,763,318","59,863,318","59,610,351","59,423,508","60,423,508","59,610,351","186,843","560,190","1,000,000","52,967",0,0
MS4A6A,rs983392,11,OOSP2,480,24,"59,807,747","59,815,516","59,915,516","59,707,747","59,423,508","60,423,508","59,707,747","284,239","507,992","1,000,000","7,769",0,0
MS4A6A,rs983392,11,MS4A3,481,24,"59,824,100","59,838,588","59,938,588","59,724,100","59,423,508","60,423,508","59,724,100","300,592","484,920","1,000,000","14,488",0,0
MS4A6A,rs983392,11,MS4A2,482,24,"59,856,136","59,865,940","59,965,940","59,756,136","59,423,508","60,423,508","59,756,136","332,628","457,568","1,000,000","9,804",0,0
MS4A6A,rs983392,11,MS4A6A,483,24,"59,939,079","59,952,139","60,052,139","59,839,079","59,423,508","60,423,508","59,839,079","415,571","371,369","1,000,000","13,060",0,0
MS4A6A,rs983392,11,MS4A4E,484,24,"59,968,725","60,010,561","60,110,561","59,868,725","59,423,508","60,423,508","59,868,725","445,217","312,947","1,000,000","41,836",0,0
MS4A6A,rs983392,11,MIR6503,485,24,"59,976,543","59,976,629","60,076,629","59,876,543","59,423,508","60,423,508","59,876,543","453,035","346,879","1,000,000",86,0,0
MS4A6A,rs983392,11,MS4A4A,486,24,"60,048,013","60,076,445","60,176,445","59,948,013","59,423,508","60,423,508","59,948,013","524,505","247,063","1,000,000","28,432",0,0
MS4A6A,rs983392,11,MS4A6E,487,24,"60,102,354","60,108,441","60,208,441","60,002,354","59,423,508","60,423,508","60,002,354","578,846","215,067","1,000,000","6,087",0,0
MS4A6A,rs983392,11,MS4A7,488,24,"60,145,957","60,163,426","60,263,426","60,045,957","59,423,508","60,423,508","60,045,957","622,449","160,082","1,000,000","17,469",0,0
MS4A6A,rs983392,11,MS4A14,489,24,"60,163,486","60,185,228","60,285,228","60,063,486","59,423,508","60,423,508","60,063,486","639,978","138,280","1,000,000","21,742",0,0
MS4A6A,rs983392,11,MS4A5,490,24,"60,197,061","60,215,265","60,315,265","60,097,061","59,423,508","60,423,508","60,097,061","673,553","108,243","1,000,000","18,204",0,0
MS4A6A,rs983392,11,MS4A1,491,24,"60,223,281","60,238,225","60,338,225","60,123,281","59,423,508","60,423,508","60,123,281","699,773","85,283","1,000,000","14,944",0,0
MS4A6A,rs983392,11,MS4A12,492,24,"60,260,250","60,274,901","60,374,901","60,160,250","59,423,508","60,423,508","60,160,250","736,742","48,607","1,000,000","14,651",0,0
MS4A6A,rs983392,11,MS4A13,493,24,"60,282,885","60,310,191","60,410,191","60,182,885","59,423,508","60,423,508","60,182,885","759,377","13,317","1,000,000","27,306",0,0
